

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 16:26:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3130     05A9  0DB9               	rlf	___lldiv@quotient+3,f
  3131     05AA  0BB5               	decfsz	??___lldiv,f
  3132     05AB  2DA5               	goto	u1925
  3133     05AC                     l2164:
  3134     05AC  0830               	movf	___lldiv@divisor+3,w
  3135     05AD  0234               	subwf	___lldiv@dividend+3,w
  3136     05AE  1D03               	skipz
  3137     05AF  2DBA               	goto	u1935
  3138     05B0  082F               	movf	___lldiv@divisor+2,w
  3139     05B1  0233               	subwf	___lldiv@dividend+2,w
  3140     05B2  1D03               	skipz
  3141     05B3  2DBA               	goto	u1935
  3142     05B4  082E               	movf	___lldiv@divisor+1,w
  3143     05B5  0232               	subwf	___lldiv@dividend+1,w
  3144     05B6  1D03               	skipz
  3145     05B7  2DBA               	goto	u1935
  3146     05B8  082D               	movf	___lldiv@divisor,w
  3147     05B9  0231               	subwf	___lldiv@dividend,w
  3148     05BA                     u1935:
  3149     05BA  1C03               	skipc
  3150     05BB  2DBD               	goto	u1931
  3151     05BC  2DBE               	goto	u1930
  3152     05BD                     u1931:
  3153     05BD  2DCD               	goto	l2170
  3154     05BE                     u1930:
  3155     05BE                     l2166:
  3156     05BE  082D               	movf	___lldiv@divisor,w
  3157     05BF  02B1               	subwf	___lldiv@dividend,f
  3158     05C0  082E               	movf	___lldiv@divisor+1,w
  3159     05C1  1C03               	skipc
  3160     05C2  0F2E               	incfsz	___lldiv@divisor+1,w
  3161     05C3  02B2               	subwf	___lldiv@dividend+1,f
  3162     05C4  082F               	movf	___lldiv@divisor+2,w
  3163     05C5  1C03               	skipc
  3164     05C6  0F2F               	incfsz	___lldiv@divisor+2,w
  3165     05C7  02B3               	subwf	___lldiv@dividend+2,f
  3166     05C8  0830               	movf	___lldiv@divisor+3,w
  3167     05C9  1C03               	skipc
  3168     05CA  0F30               	incfsz	___lldiv@divisor+3,w
  3169     05CB  02B4               	subwf	___lldiv@dividend+3,f
  3170     05CC                     l2168:
  3171     05CC  1436               	bsf	___lldiv@quotient,0
  3172     05CD                     l2170:
  3173     05CD  3001               	movlw	1
  3174     05CE                     u1945:
  3175     05CE  1003               	clrc
  3176     05CF  0CB0               	rrf	___lldiv@divisor+3,f
  3177     05D0  0CAF               	rrf	___lldiv@divisor+2,f
  3178     05D1  0CAE               	rrf	___lldiv@divisor+1,f
  3179     05D2  0CAD               	rrf	___lldiv@divisor,f
  3180     05D3  3EFF               	addlw	-1
  3181     05D4  1D03               	skipz
  3182     05D5  2DCE               	goto	u1945
  3183     05D6                     l2172:
  3184     05D6  3001               	movlw	1
  3185     05D7  02BA               	subwf	___lldiv@counter,f
  3186     05D8  1D03               	btfss	3,2
  3187     05D9  2DDB               	goto	u1951
  3188     05DA  2DDC               	goto	u1950
  3189     05DB                     u1951:
  3190     05DB  2DA3               	goto	l2162
  3191     05DC                     u1950:
  3192     05DC                     l2174:
  3193     05DC  0839               	movf	___lldiv@quotient+3,w
  3194     05DD  00B0               	movwf	?___lldiv+3
  3195     05DE  0838               	movf	___lldiv@quotient+2,w
  3196     05DF  00AF               	movwf	?___lldiv+2
  3197     05E0  0837               	movf	___lldiv@quotient+1,w
  3198     05E1  00AE               	movwf	?___lldiv+1
  3199     05E2  0836               	movf	___lldiv@quotient,w
  3200     05E3  00AD               	movwf	?___lldiv
  3201     05E4                     l417:
  3202     05E4  0008               	return
  3203     05E5                     __end_of___lldiv:
  3204                           
  3205                           	psect	text13
  3206     0FDF                     __ptext13:	
  3207 ;; *************** function _UART_GetC *****************
  3208 ;; Defined at:
  3209 ;;		line 46 in file "USARTmodl.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;		None
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;		None
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  1    wreg      unsigned char 
  3216 ;; Registers used:
  3217 ;;		wreg
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3223 ;;      Params:         0       0       0       0       0
  3224 ;;      Locals:         0       0       0       0       0
  3225 ;;      Temps:          0       0       0       0       0
  3226 ;;      Totals:         0       0       0       0       0
  3227 ;;Total ram usage:        0 bytes
  3228 ;; Hardware stack levels used: 1
  3229 ;; Hardware stack levels required when called: 2
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237     0FDF                     _UART_GetC:	
  3238                           ;psect for function _UART_GetC
  3239                           
  3240     0FDF                     l2478:	
  3241                           ;incstack = 0
  3242                           ; Regs used in _UART_GetC: [wreg]
  3243                           
  3244     0FDF                     l233:	
  3245                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3246                           
  3247     0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  3248     0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  3249     0FE1  1E8C               	btfss	12,5	;volatile
  3250     0FE2  2FE4               	goto	u2411
  3251     0FE3  2FE5               	goto	u2410
  3252     0FE4                     u2411:
  3253     0FE4  2FDF               	goto	l233
  3254     0FE5                     u2410:
  3255     0FE5                     l235:
  3256                           
  3257                           ;USARTmodl.c: 49:   if (OERR)
  3258     0FE5  1C98               	btfss	24,1	;volatile
  3259     0FE6  2FE8               	goto	u2421
  3260     0FE7  2FE9               	goto	u2420
  3261     0FE8                     u2421:
  3262     0FE8  2FEB               	goto	l2482
  3263     0FE9                     u2420:
  3264     0FE9                     l2480:
  3265                           
  3266                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3267     0FE9  1218               	bcf	24,4	;volatile
  3268                           
  3269                           ;USARTmodl.c: 52:     CREN = 1;
  3270     0FEA  1618               	bsf	24,4	;volatile
  3271     0FEB                     l2482:
  3272                           
  3273                           ;USARTmodl.c: 54:   return RCREG;
  3274     0FEB  081A               	movf	26,w	;volatile
  3275     0FEC                     l237:
  3276     0FEC  0008               	return
  3277     0FED                     __end_of_UART_GetC:
  3278                           
  3279                           	psect	text14
  3280     0FC8                     __ptext14:	
  3281 ;; *************** function _UART_Data_Ready *****************
  3282 ;; Defined at:
  3283 ;;		line 41 in file "USARTmodl.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;		None
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;		None
  3288 ;; Return value:  Size  Location     Type
  3289 ;;		None               void
  3290 ;; Registers used:
  3291 ;;		status,2, status,0
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3297 ;;      Params:         0       0       0       0       0
  3298 ;;      Locals:         0       0       0       0       0
  3299 ;;      Temps:          0       0       0       0       0
  3300 ;;      Totals:         0       0       0       0       0
  3301 ;;Total ram usage:        0 bytes
  3302 ;; Hardware stack levels used: 1
  3303 ;; Hardware stack levels required when called: 2
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_main
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311     0FC8                     _UART_Data_Ready:	
  3312                           ;psect for function _UART_Data_Ready
  3313                           
  3314     0FC8                     l2470:	
  3315                           ;incstack = 0
  3316                           ; Regs used in _UART_Data_Ready: [status]
  3317                           
  3318                           
  3319                           ;USARTmodl.c: 43:   return RCIF;
  3320     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  3321     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  3322     0FCA  1A8C               	btfsc	12,5	;volatile
  3323     0FCB  2FCD               	goto	u2401
  3324     0FCC  2FCE               	goto	u2400
  3325     0FCD                     u2401:
  3326     0FCD  2FD0               	goto	l2474
  3327     0FCE                     u2400:
  3328     0FCE                     l2472:
  3329     0FCE  1003               	clrc
  3330     0FCF  2FD1               	goto	l230
  3331     0FD0                     l2474:
  3332     0FD0  1403               	setc
  3333     0FD1                     l230:
  3334     0FD1  0008               	return
  3335     0FD2                     __end_of_UART_Data_Ready:
  3336                           
  3337                           	psect	text15
  3338     068D                     __ptext15:	
  3339 ;; *************** function _PWM_init *****************
  3340 ;; Defined at:
  3341 ;;		line 11 in file "PWM.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;  chn1            2   23[BANK0 ] int 
  3344 ;;  chn2            2   25[BANK0 ] int 
  3345 ;;  periodo_ms      4   27[BANK0 ] float 
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0, pclath, cstack
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3357 ;;      Params:         0       8       0       0       0
  3358 ;;      Locals:         0       0       0       0       0
  3359 ;;      Temps:          0       0       0       0       0
  3360 ;;      Totals:         0       8       0       0       0
  3361 ;;Total ram usage:        8 bytes
  3362 ;; Hardware stack levels used: 1
  3363 ;; Hardware stack levels required when called: 3
  3364 ;; This function calls:
  3365 ;;		___fltol
  3366 ;; This function is called by:
  3367 ;;		_main
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371     068D                     _PWM_init:	
  3372                           ;psect for function _PWM_init
  3373                           
  3374     068D                     l2328:	
  3375                           ;incstack = 0
  3376                           ; Regs used in _PWM_init: [wreg+status,2+status,0+pclath+cstack]
  3377                           
  3378                           
  3379                           ;PWM.c: 13:     TRISCbits.TRISC1 = chn2;
  3380     068D  1283               	bcf	3,5	;RP0=0, select bank0
  3381     068E  1303               	bcf	3,6	;RP1=0, select bank0
  3382     068F  0C39               	rrf	PWM_init@chn2,w
  3383     0690  1683               	bsf	3,5	;RP0=1, select bank1
  3384     0691  1303               	bcf	3,6	;RP1=0, select bank1
  3385     0692  1C03               	skipc
  3386     0693  1087               	bcf	7,1	;volatile
  3387     0694  1803               	skipnc
  3388     0695  1487               	bsf	7,1	;volatile
  3389                           
  3390                           ;PWM.c: 14:     TRISCbits.TRISC2 = chn1;
  3391     0696  1283               	bcf	3,5	;RP0=0, select bank0
  3392     0697  1303               	bcf	3,6	;RP1=0, select bank0
  3393     0698  0C37               	rrf	PWM_init@chn1,w
  3394     0699  1683               	bsf	3,5	;RP0=1, select bank1
  3395     069A  1303               	bcf	3,6	;RP1=0, select bank1
  3396     069B  1C03               	skipc
  3397     069C  1107               	bcf	7,2	;volatile
  3398     069D  1803               	skipnc
  3399     069E  1507               	bsf	7,2	;volatile
  3400     069F                     l2330:
  3401                           
  3402                           ;PWM.c: 16:     PR2 = periodo_ms;
  3403     069F  1283               	bcf	3,5	;RP0=0, select bank0
  3404     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3405     06A1  083E               	movf	PWM_init@periodo_ms+3,w
  3406     06A2  00B0               	movwf	___fltol@f1+3
  3407     06A3  083D               	movf	PWM_init@periodo_ms+2,w
  3408     06A4  00AF               	movwf	___fltol@f1+2
  3409     06A5  083C               	movf	PWM_init@periodo_ms+1,w
  3410     06A6  00AE               	movwf	___fltol@f1+1
  3411     06A7  083B               	movf	PWM_init@periodo_ms,w
  3412     06A8  00AD               	movwf	___fltol@f1
  3413     06A9  120A  118A  2505  120A  118A  	fcall	___fltol
  3414     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3415     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3416     06B0  082D               	movf	?___fltol,w
  3417     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  3418     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  3419     06B3  0092               	movwf	18	;volatile
  3420     06B4                     l2332:
  3421                           
  3422                           ;PWM.c: 17:     CCP1CONbits.P1M =0;
  3423     06B4  303F               	movlw	-193
  3424     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  3425     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  3426     06B7  0597               	andwf	23,f	;volatile
